[00:00] Crash dump logging enabled: C:\github-runners\PozzettiAndrea-ComfyUI-TRELLIS2-portable\_work\ComfyUI-TRELLIS2\ComfyUI-TRELLIS2\comfy-test-logs\TRELLIS2-0535\windows_portable-gpu\crash_dump.log
[00:00] 
[00:00] [1/1] EXECUTION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] GPU runner - will execute 3 workflow(s)
[00:00] Running 4 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:17]   GPU detected (no Vulkan) — using ANGLE/OpenGL rendering
[00:25] Capturing execution frames: geometry_only.json
[00:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:34]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:35]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:36]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:37]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:37]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:39]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:39]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:48]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[00:48]   [Console-error] No input!
[00:50]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:50]   Validating workflow...
[00:50]   Queuing workflow for execution...
[00:51]   Node executed (1 total), capturing...
[00:52]   Frame 2 saved (frame_001.jpg, t=2.1s)
[00:52]   [capture-node] freeze=30ms shot=612ms unfreeze=29ms saved=True
[01:01]   [capture-loop] iter=50 t=11.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[01:10]   [capture-loop] iter=100 t=21.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=29
[01:19]   [capture-loop] iter=150 t=30.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[01:23]   Frame 3 saved (frame_002.jpg, t=33.8s)
[01:23]   [capture-periodic] freeze=27ms shot=531ms unfreeze=33ms saved=True
[01:42]   [capture-loop] iter=200 t=53.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=37
[01:52]   [capture-loop] iter=250 t=63.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[01:57]   Frame 4 saved (frame_003.jpg, t=67.2s)
[01:57]   [capture-periodic] freeze=24ms shot=559ms unfreeze=26ms saved=True
[02:01]   [capture-loop] iter=300 t=72.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[02:49]   [capture-loop] iter=350 t=120.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=35
[03:08]   [capture-loop] iter=400 t=139.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=19
